
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4010d0:	48 63 48 3c          	movslq 0x3c(%rax),%rcx
  4010d4:	48 01 c8             	add    %rcx,%rax
  4010d7:	81 38 50 45 00 00    	cmpl   $0x4550,(%rax)
  4010dd:	0f 85 75 ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010e3:	0f b7 48 18          	movzwl 0x18(%rax),%ecx
  4010e7:	66 81 f9 0b 01       	cmp    $0x10b,%cx
  4010ec:	74 45                	je     401133 <pre_c_init+0x123>
  4010ee:	66 81 f9 0b 02       	cmp    $0x20b,%cx
  4010f3:	0f 85 5f ff ff ff    	jne    401058 <pre_c_init+0x48>
  4010f9:	83 b8 84 00 00 00 0e 	cmpl   $0xe,0x84(%rax)
  401100:	0f 86 52 ff ff ff    	jbe    401058 <pre_c_init+0x48>
  401106:	8b 88 f8 00 00 00    	mov    0xf8(%rax),%ecx
  40110c:	31 d2                	xor    %edx,%edx
  40110e:	85 c9                	test   %ecx,%ecx
  401110:	0f 95 c2             	setne  %dl
  401113:	e9 40 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401118:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40111f:	00 
  401120:	48 8d 0d 29 09 00 00 	lea    0x929(%rip),%rcx        # 401a50 <_matherr>
  401127:	e8 14 09 00 00       	callq  401a40 <__mingw_setusermatherr>
  40112c:	31 c0                	xor    %eax,%eax
  40112e:	48 83 c4 28          	add    $0x28,%rsp
  401132:	c3                   	retq   
  401133:	83 78 74 0e          	cmpl   $0xe,0x74(%rax)
  401137:	0f 86 1b ff ff ff    	jbe    401058 <pre_c_init+0x48>
  40113d:	44 8b 80 e8 00 00 00 	mov    0xe8(%rax),%r8d
  401144:	31 d2                	xor    %edx,%edx
  401146:	45 85 c0             	test   %r8d,%r8d
  401149:	0f 95 c2             	setne  %dl
  40114c:	e9 07 ff ff ff       	jmpq   401058 <pre_c_init+0x48>
  401151:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401158:	0f 1f 84 00 00 00 00 
  40115f:	00 

0000000000401160 <pre_cpp_init>:
  401160:	48 83 ec 38          	sub    $0x38,%rsp
  401164:	48 8b 05 a5 32 00 00 	mov    0x32a5(%rip),%rax        # 404410 <.refptr._newmode>
  40116b:	4c 8d 05 9e 5e 00 00 	lea    0x5e9e(%rip),%r8        # 407010 <envp>
  401172:	48 8d 15 9f 5e 00 00 	lea    0x5e9f(%rip),%rdx        # 407018 <argv>
  401179:	48 8d 0d a0 5e 00 00 	lea    0x5ea0(%rip),%rcx        # 407020 <argc>
  401180:	8b 00                	mov    (%rax),%eax
  401182:	89 05 78 5e 00 00    	mov    %eax,0x5e78(%rip)        # 407000 <__bss_start__>
  401188:	48 8d 05 71 5e 00 00 	lea    0x5e71(%rip),%rax        # 407000 <__bss_start__>
  40118f:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  401194:	48 8b 05 35 32 00 00 	mov    0x3235(%rip),%rax        # 4043d0 <.refptr._dowildcard>
  40119b:	44 8b 08             	mov    (%rax),%r9d
  40119e:	e8 95 1a 00 00       	callq  402c38 <__getmainargs>
  4011a3:	90                   	nop
  4011a4:	48 83 c4 38          	add    $0x38,%rsp
  4011a8:	c3                   	retq   
  4011a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000004011b0 <__tmainCRTStartup>:
  4011b0:	41 55                	push   %r13
  4011b2:	41 54                	push   %r12
  4011b4:	55                   	push   %rbp
  4011b5:	57                   	push   %rdi
  4011b6:	56                   	push   %rsi
  4011b7:	53                   	push   %rbx
  4011b8:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
  4011bf:	31 c0                	xor    %eax,%eax
  4011c1:	b9 0d 00 00 00       	mov    $0xd,%ecx
  4011c6:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4011cb:	48 89 d7             	mov    %rdx,%rdi
  4011ce:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  4011d1:	48 8b 3d 48 32 00 00 	mov    0x3248(%rip),%rdi        # 404420 <.refptr.mingw_app_type>
  4011d8:	44 8b 0f             	mov    (%rdi),%r9d
  4011db:	45 85 c9             	test   %r9d,%r9d
  4011de:	0f 85 ac 02 00 00    	jne    401490 <__tmainCRTStartup+0x2e0>
  4011e4:	65 48 8b 04 25 30 00 	mov    %gs:0x30,%rax
  4011eb:	00 00 
  4011ed:	48 8b 1d 5c 31 00 00 	mov    0x315c(%rip),%rbx        # 404350 <.refptr.__native_startup_lock>
  4011f4:	31 ed                	xor    %ebp,%ebp
  4011f6:	48 8b 70 08          	mov    0x8(%rax),%rsi
  4011fa:	4c 8b 25 73 70 00 00 	mov    0x7073(%rip),%r12        # 408274 <__imp_Sleep>
  401201:	eb 11                	jmp    401214 <__tmainCRTStartup+0x64>
  401203:	48 39 c6             	cmp    %rax,%rsi
  401206:	0f 84 25 02 00 00    	je     401431 <__tmainCRTStartup+0x281>
  40120c:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
  401211:	41 ff d4             	callq  *%r12
  401214:	48 89 e8             	mov    %rbp,%rax
  401217:	f0 48 0f b1 33       	lock cmpxchg %rsi,(%rbx)
  40121c:	48 85 c0             	test   %rax,%rax
  40121f:	75 e2                	jne    401203 <__tmainCRTStartup+0x53>
  401221:	48 8b 35 38 31 00 00 	mov    0x3138(%rip),%rsi        # 404360 <.refptr.__native_startup_state>
  401228:	31 ed                	xor    %ebp,%ebp
  40122a:	8b 06                	mov    (%rsi),%eax
  40122c:	83 f8 01             	cmp    $0x1,%eax
  40122f:	0f 84 13 02 00 00    	je     401448 <__tmainCRTStartup+0x298>
  401235:	8b 06                	mov    (%rsi),%eax
  401237:	85 c0                	test   %eax,%eax
  401239:	0f 84 61 02 00 00    	je     4014a0 <__tmainCRTStartup+0x2f0>
  40123f:	c7 05 bb 5d 00 00 01 	movl   $0x1,0x5dbb(%rip)        # 407004 <has_cctor>
  401246:	00 00 00 
  401249:	8b 06                	mov    (%rsi),%eax
  40124b:	83 f8 01             	cmp    $0x1,%eax
  40124e:	0f 84 09 02 00 00    	je     40145d <__tmainCRTStartup+0x2ad>
  401254:	85 ed                	test   %ebp,%ebp
  401256:	0f 84 24 02 00 00    	je     401480 <__tmainCRTStartup+0x2d0>
  40125c:	48 8b 05 7d 30 00 00 	mov    0x307d(%rip),%rax        # 4042e0 <.refptr.__dyn_tls_init_callback>
  401263:	48 8b 00             	mov    (%rax),%rax
  401266:	48 85 c0             	test   %rax,%rax
  401269:	74 0c                	je     401277 <__tmainCRTStartup+0xc7>
  40126b:	45 31 c0             	xor    %r8d,%r8d
  40126e:	ba 02 00 00 00       	mov    $0x2,%edx
  401273:	31 c9                	xor    %ecx,%ecx
  401275:	ff d0                	callq  *%rax
  401277:	e8 c4 0a 00 00       	callq  401d40 <_pei386_runtime_relocator>
  40127c:	48 8d 0d 4d 10 00 00 	lea    0x104d(%rip),%rcx        # 4022d0 <_gnu_exception_handler>
  401283:	ff 15 e3 6f 00 00    	callq  *0x6fe3(%rip)        # 40826c <__imp_SetUnhandledExceptionFilter>
  401289:	48 8b 15 b0 30 00 00 	mov    0x30b0(%rip),%rdx        # 404340 <.refptr.__mingw_oldexcpt_handler>
  401290:	48 89 02             	mov    %rax,(%rdx)
  401293:	e8 48 0f 00 00       	callq  4021e0 <__mingw_init_ehandler>
  401298:	48 8d 0d 61 fd ff ff 	lea    -0x29f(%rip),%rcx        # 401000 <__mingw_invalidParameterHandler>
  40129f:	e8 bc 19 00 00       	callq  402c60 <_set_invalid_parameter_handler>
  4012a4:	e8 97 08 00 00       	callq  401b40 <_fpreset>
  4012a9:	48 8b 05 40 30 00 00 	mov    0x3040(%rip),%rax        # 4042f0 <.refptr.__image_base__>
  4012b0:	48 89 05 b1 66 00 00 	mov    %rax,0x66b1(%rip)        # 407968 <__mingw_winmain_hInstance>
  4012b7:	48 8b 05 52 30 00 00 	mov    0x3052(%rip),%rax        # 404310 <.refptr.__imp__acmdln>
  4012be:	48 8b 00             	mov    (%rax),%rax
  4012c1:	48 8b 00             	mov    (%rax),%rax
  4012c4:	48 85 c0             	test   %rax,%rax
  4012c7:	74 5e                	je     401327 <__tmainCRTStartup+0x177>
  4012c9:	31 c9                	xor    %ecx,%ecx
  4012cb:	eb 15                	jmp    4012e2 <__tmainCRTStartup+0x132>
  4012cd:	0f 1f 00             	nopl   (%rax)
  4012d0:	84 d2                	test   %dl,%dl
  4012d2:	74 2c                	je     401300 <__tmainCRTStartup+0x150>
  4012d4:	83 e1 01             	and    $0x1,%ecx
  4012d7:	74 27                	je     401300 <__tmainCRTStartup+0x150>
  4012d9:	b9 01 00 00 00       	mov    $0x1,%ecx
  4012de:	48 83 c0 01          	add    $0x1,%rax
  4012e2:	0f b6 10             	movzbl (%rax),%edx
  4012e5:	80 fa 20             	cmp    $0x20,%dl
  4012e8:	7e e6                	jle    4012d0 <__tmainCRTStartup+0x120>
  4012ea:	41 89 c8             	mov    %ecx,%r8d
  4012ed:	41 83 f0 01          	xor    $0x1,%r8d
  4012f1:	80 fa 22             	cmp    $0x22,%dl
  4012f4:	41 0f 44 c8          	cmove  %r8d,%ecx
  4012f8:	eb e4                	jmp    4012de <__tmainCRTStartup+0x12e>
  4012fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401300:	84 d2                	test   %dl,%dl
  401302:	75 11                	jne    401315 <__tmainCRTStartup+0x165>
  401304:	eb 1a                	jmp    401320 <__tmainCRTStartup+0x170>
  401306:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40130d:	00 00 00 
  401310:	80 fa 20             	cmp    $0x20,%dl
  401313:	7f 0b                	jg     401320 <__tmainCRTStartup+0x170>
  401315:	48 83 c0 01          	add    $0x1,%rax
  401319:	0f b6 10             	movzbl (%rax),%edx
  40131c:	84 d2                	test   %dl,%dl
  40131e:	75 f0                	jne    401310 <__tmainCRTStartup+0x160>
  401320:	48 89 05 39 66 00 00 	mov    %rax,0x6639(%rip)        # 407960 <__mingw_winmain_lpCmdLine>
  401327:	44 8b 07             	mov    (%rdi),%r8d
  40132a:	45 85 c0             	test   %r8d,%r8d
  40132d:	74 19                	je     401348 <__tmainCRTStartup+0x198>
  40132f:	f6 44 24 5c 01       	testb  $0x1,0x5c(%rsp)
  401334:	b8 0a 00 00 00       	mov    $0xa,%eax
  401339:	66 0f 45 44 24 60    	cmovne 0x60(%rsp),%ax
  40133f:	0f b7 c0             	movzwl %ax,%eax
  401342:	89 05 b8 1c 00 00    	mov    %eax,0x1cb8(%rip)        # 403000 <__data_start__>
  401348:	44 8b 25 d1 5c 00 00 	mov    0x5cd1(%rip),%r12d        # 407020 <argc>
  40134f:	45 8d 6c 24 01       	lea    0x1(%r12),%r13d
  401354:	4d 63 ed             	movslq %r13d,%r13
  401357:	49 c1 e5 03          	shl    $0x3,%r13
  40135b:	4c 89 e9             	mov    %r13,%rcx
  40135e:	e8 4d 18 00 00       	callq  402bb0 <malloc>
  401363:	45 85 e4             	test   %r12d,%r12d
  401366:	48 8b 3d ab 5c 00 00 	mov    0x5cab(%rip),%rdi        # 407018 <argv>
  40136d:	48 89 c5             	mov    %rax,%rbp
  401370:	0f 8e 48 01 00 00    	jle    4014be <__tmainCRTStartup+0x30e>
  401376:	31 db                	xor    %ebx,%ebx
  401378:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40137f:	00 
  401380:	48 8b 0c df          	mov    (%rdi,%rbx,8),%rcx
  401384:	e8 07 18 00 00       	callq  402b90 <strlen>
  401389:	48 8d 70 01          	lea    0x1(%rax),%rsi
  40138d:	48 89 f1             	mov    %rsi,%rcx
  401390:	e8 1b 18 00 00       	callq  402bb0 <malloc>
  401395:	49 89 f0             	mov    %rsi,%r8
  401398:	48 89 44 dd 00       	mov    %rax,0x0(%rbp,%rbx,8)
  40139d:	48 8b 14 df          	mov    (%rdi,%rbx,8),%rdx
  4013a1:	48 89 c1             	mov    %rax,%rcx
  4013a4:	48 83 c3 01          	add    $0x1,%rbx
  4013a8:	e8 fb 17 00 00       	callq  402ba8 <memcpy>
  4013ad:	41 39 dc             	cmp    %ebx,%r12d
  4013b0:	7f ce                	jg     401380 <__tmainCRTStartup+0x1d0>
  4013b2:	49 83 ed 08          	sub    $0x8,%r13
  4013b6:	4a c7 44 2d 00 00 00 	movq   $0x0,0x0(%rbp,%r13,1)
  4013bd:	00 00 
  4013bf:	48 89 2d 52 5c 00 00 	mov    %rbp,0x5c52(%rip)        # 407018 <argv>
  4013c6:	e8 55 03 00 00       	callq  401720 <__main>
  4013cb:	48 8b 05 2e 2f 00 00 	mov    0x2f2e(%rip),%rax        # 404300 <.refptr.__imp___initenv>
  4013d2:	48 8b 15 37 5c 00 00 	mov    0x5c37(%rip),%rdx        # 407010 <envp>
  4013d9:	8b 0d 41 5c 00 00    	mov    0x5c41(%rip),%ecx        # 407020 <argc>
  4013df:	48 8b 00             	mov    (%rax),%rax
  4013e2:	48 89 10             	mov    %rdx,(%rax)
  4013e5:	4c 8b 05 24 5c 00 00 	mov    0x5c24(%rip),%r8        # 407010 <envp>
  4013ec:	48 8b 15 25 5c 00 00 	mov    0x5c25(%rip),%rdx        # 407018 <argv>
  4013f3:	e8 68 01 00 00       	callq  401560 <main>
  4013f8:	8b 0d 0a 5c 00 00    	mov    0x5c0a(%rip),%ecx        # 407008 <managedapp>
  4013fe:	89 05 08 5c 00 00    	mov    %eax,0x5c08(%rip)        # 40700c <mainret>
  401404:	85 c9                	test   %ecx,%ecx
  401406:	0f 84 ba 00 00 00    	je     4014c6 <__tmainCRTStartup+0x316>
  40140c:	8b 15 f2 5b 00 00    	mov    0x5bf2(%rip),%edx        # 407004 <has_cctor>
  401412:	85 d2                	test   %edx,%edx
  401414:	75 0b                	jne    401421 <__tmainCRTStartup+0x271>
  401416:	e8 ed 17 00 00       	callq  402c08 <_cexit>
  40141b:	8b 05 eb 5b 00 00    	mov    0x5beb(%rip),%eax        # 40700c <mainret>
  401421:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
  401428:	5b                   	pop    %rbx
  401429:	5e                   	pop    %rsi
  40142a:	5f                   	pop    %rdi
  40142b:	5d                   	pop    %rbp
  40142c:	41 5c                	pop    %r12
  40142e:	41 5d                	pop    %r13
  401430:	c3                   	retq   
  401431:	48 8b 35 28 2f 00 00 	mov    0x2f28(%rip),%rsi        # 404360 <.refptr.__native_startup_state>
  401438:	bd 01 00 00 00       	mov    $0x1,%ebp
  40143d:	8b 06                	mov    (%rsi),%eax
  40143f:	83 f8 01             	cmp    $0x1,%eax
  401442:	0f 85 ed fd ff ff    	jne    401235 <__tmainCRTStartup+0x85>
  401448:	b9 1f 00 00 00       	mov    $0x1f,%ecx
  40144d:	e8 be 17 00 00       	callq  402c10 <_amsg_exit>
  401452:	8b 06                	mov    (%rsi),%eax
  401454:	83 f8 01             	cmp    $0x1,%eax
  401457:	0f 85 f7 fd ff ff    	jne    401254 <__tmainCRTStartup+0xa4>
  40145d:	48 8b 15 3c 2f 00 00 	mov    0x2f3c(%rip),%rdx        # 4043a0 <.refptr.__xc_z>
  401464:	48 8b 0d 25 2f 00 00 	mov    0x2f25(%rip),%rcx        # 404390 <.refptr.__xc_a>
  40146b:	e8 90 17 00 00       	callq  402c00 <_initterm>
  401470:	85 ed                	test   %ebp,%ebp
  401472:	c7 06 02 00 00 00    	movl   $0x2,(%rsi)
  401478:	0f 85 de fd ff ff    	jne    40125c <__tmainCRTStartup+0xac>
  40147e:	66 90                	xchg   %ax,%ax
  401480:	31 c0                	xor    %eax,%eax
  401482:	48 87 03             	xchg   %rax,(%rbx)
  401485:	e9 d2 fd ff ff       	jmpq   40125c <__tmainCRTStartup+0xac>
  40148a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401490:	48 89 d1             	mov    %rdx,%rcx
  401493:	ff 15 83 6d 00 00    	callq  *0x6d83(%rip)        # 40821c <__imp_GetStartupInfoA>
  401499:	e9 46 fd ff ff       	jmpq   4011e4 <__tmainCRTStartup+0x34>
  40149e:	66 90                	xchg   %ax,%ax
  4014a0:	48 8b 15 19 2f 00 00 	mov    0x2f19(%rip),%rdx        # 4043c0 <.refptr.__xi_z>
  4014a7:	c7 06 01 00 00 00    	movl   $0x1,(%rsi)
  4014ad:	48 8b 0d fc 2e 00 00 	mov    0x2efc(%rip),%rcx        # 4043b0 <.refptr.__xi_a>
  4014b4:	e8 47 17 00 00       	callq  402c00 <_initterm>
  4014b9:	e9 8b fd ff ff       	jmpq   401249 <__tmainCRTStartup+0x99>
  4014be:	45 31 ed             	xor    %r13d,%r13d
  4014c1:	e9 f0 fe ff ff       	jmpq   4013b6 <__tmainCRTStartup+0x206>
  4014c6:	89 c1                	mov    %eax,%ecx
  4014c8:	e8 03 17 00 00       	callq  402bd0 <exit>
  4014cd:	90                   	nop
  4014ce:	66 90                	xchg   %ax,%ax

00000000004014d0 <WinMainCRTStartup>:
  4014d0:	48 83 ec 28          	sub    $0x28,%rsp

00000000004014d4 <.l_startw>:
  4014d4:	48 8b 05 45 2f 00 00 	mov    0x2f45(%rip),%rax        # 404420 <.refptr.mingw_app_type>
  4014db:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
  4014e1:	e8 7a 02 00 00       	callq  401760 <__security_init_cookie>
  4014e6:	e8 c5 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  4014eb:	90                   	nop

00000000004014ec <.l_endw>:
  4014ec:	90                   	nop
  4014ed:	48 83 c4 28          	add    $0x28,%rsp
  4014f1:	c3                   	retq   
  4014f2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  4014f9:	1f 84 00 00 00 00 00 

0000000000401500 <mainCRTStartup>:
  401500:	48 83 ec 28          	sub    $0x28,%rsp

0000000000401504 <.l_start>:
  401504:	48 8b 05 15 2f 00 00 	mov    0x2f15(%rip),%rax        # 404420 <.refptr.mingw_app_type>
  40150b:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
  401511:	e8 4a 02 00 00       	callq  401760 <__security_init_cookie>
  401516:	e8 95 fc ff ff       	callq  4011b0 <__tmainCRTStartup>
  40151b:	90                   	nop

000000000040151c <.l_end>:
  40151c:	90                   	nop
  40151d:	48 83 c4 28          	add    $0x28,%rsp
  401521:	c3                   	retq   
  401522:	90                   	nop
  401523:	90                   	nop
  401524:	90                   	nop
  401525:	90                   	nop
  401526:	90                   	nop
  401527:	90                   	nop
  401528:	90                   	nop
  401529:	90                   	nop
  40152a:	90                   	nop
  40152b:	90                   	nop
  40152c:	90                   	nop
  40152d:	90                   	nop
  40152e:	90                   	nop
  40152f:	90                   	nop

0000000000401530 <__gcc_register_frame>:
  401530:	55                   	push   %rbp
  401531:	48 89 e5             	mov    %rsp,%rbp
  401534:	48 8d 0d 15 00 00 00 	lea    0x15(%rip),%rcx        # 401550 <__gcc_deregister_frame>
  40153b:	5d                   	pop    %rbp
  40153c:	e9 0f 01 00 00       	jmpq   401650 <atexit>
  401541:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  401548:	0f 1f 84 00 00 00 00 
  40154f:	00 

0000000000401550 <__gcc_deregister_frame>:
  401550:	55                   	push   %rbp
  401551:	48 89 e5             	mov    %rsp,%rbp
  401554:	5d                   	pop    %rbp
  401555:	c3                   	retq   
  401556:	90                   	nop
  401557:	90                   	nop
  401558:	90                   	nop
  401559:	90                   	nop
  40155a:	90                   	nop
  40155b:	90                   	nop
  40155c:	90                   	nop
  40155d:	90                   	nop
  40155e:	90                   	nop
  40155f:	90                   	nop

0000000000401560 <main>:
  401560:	55                   	push   %rbp
  401561:	48 89 e5             	mov    %rsp,%rbp
  401564:	48 83 ec 70          	sub    $0x70,%rsp
  401568:	e8 b3 01 00 00       	callq  401720 <__main>
  40156d:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
  401571:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  401575:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401579:	8b 00                	mov    (%rax),%eax
  40157b:	89 c2                	mov    %eax,%edx
  40157d:	48 8d 0d 7c 2a 00 00 	lea    0x2a7c(%rip),%rcx        # 404000 <.rdata>
  401584:	e8 17 16 00 00       	callq  402ba0 <printf>
  401589:	48 83 45 f8 28       	addq   $0x28,-0x8(%rbp)
  40158e:	b8 00 00 00 00       	mov    $0x0,%eax
  401593:	48 83 c4 70          	add    $0x70,%rsp
  401597:	5d                   	pop    %rbp
  401598:	c3                   	retq   
  401599:	90                   	nop
  40159a:	90                   	nop
  40159b:	90                   	nop
  40159c:	90                   	nop
  40159d:	90                   	nop
  40159e:	90                   	nop
  40159f:	90                   	nop

00000000004015a0 <mingw_onexit>:
  4015a0:	53                   	push   %rbx
  4015a1:	48 83 ec 30          	sub    $0x30,%rsp
  4015a5:	48 89 cb             	mov    %rcx,%rbx
  4015a8:	48 8b 0d c1 63 00 00 	mov    0x63c1(%rip),%rcx        # 407970 <__onexitbegin>
  4015af:	e8 9c 05 00 00       	callq  401b50 <_decode_pointer>
  4015b4:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  4015b8:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4015bd:	74 76                	je     401635 <mingw_onexit+0x95>
  4015bf:	b9 08 00 00 00       	mov    $0x8,%ecx
  4015c4:	e8 2f 16 00 00       	callq  402bf8 <_lock>
  4015c9:	48 8b 0d a0 63 00 00 	mov    0x63a0(%rip),%rcx        # 407970 <__onexitbegin>
  4015d0:	e8 7b 05 00 00       	callq  401b50 <_decode_pointer>
  4015d5:	48 8b 0d 9c 63 00 00 	mov    0x639c(%rip),%rcx        # 407978 <__onexitend>
  4015dc:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  4015e1:	e8 6a 05 00 00       	callq  401b50 <_decode_pointer>
  4015e6:	48 8d 54 24 20       	lea    0x20(%rsp),%rdx
  4015eb:	48 89 d9             	mov    %rbx,%rcx
  4015ee:	4c 8d 44 24 28       	lea    0x28(%rsp),%r8
  4015f3:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  4015f8:	e8 43 16 00 00       	callq  402c40 <__dllonexit>
  4015fd:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
  401602:	48 89 c3             	mov    %rax,%rbx
  401605:	e8 56 05 00 00       	callq  401b60 <_encode_pointer>
  40160a:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  40160f:	48 89 05 5a 63 00 00 	mov    %rax,0x635a(%rip)        # 407970 <__onexitbegin>
  401616:	e8 45 05 00 00       	callq  401b60 <_encode_pointer>
  40161b:	b9 08 00 00 00       	mov    $0x8,%ecx
  401620:	48 89 05 51 63 00 00 	mov    %rax,0x6351(%rip)        # 407978 <__onexitend>
  401627:	e8 bc 15 00 00       	callq  402be8 <_unlock>
  40162c:	48 89 d8             	mov    %rbx,%rax
  40162f:	48 83 c4 30          	add    $0x30,%rsp
  401633:	5b                   	pop    %rbx
  401634:	c3                   	retq   
  401635:	48 8b 05 f4 2c 00 00 	mov    0x2cf4(%rip),%rax        # 404330 <.refptr.__imp__onexit>
  40163c:	48 89 d9             	mov    %rbx,%rcx
  40163f:	ff 10                	callq  *(%rax)
  401641:	48 89 c3             	mov    %rax,%rbx
  401644:	48 89 d8             	mov    %rbx,%rax
  401647:	48 83 c4 30          	add    $0x30,%rsp
  40164b:	5b                   	pop    %rbx
  40164c:	c3                   	retq   
  40164d:	0f 1f 00             	nopl   (%rax)

0000000000401650 <atexit>:
  401650:	48 83 ec 28          	sub    $0x28,%rsp
  401654:	e8 47 ff ff ff       	callq  4015a0 <mingw_onexit>
  401659:	48 85 c0             	test   %rax,%rax
  40165c:	0f 94 c0             	sete   %al
  40165f:	0f b6 c0             	movzbl %al,%eax
  401662:	f7 d8                	neg    %eax
  401664:	48 83 c4 28          	add    $0x28,%rsp
  401668:	c3                   	retq   
